name,address,postcode,rateable_value,estimated_turnover,screwed_score,region,town,lat,lon
Polished Nails,10 Buchanan Street,G1 3HJ,40000,36000,111,Glasgow,Glasgow,55.8623,-4.2517
Gel Nails Plus,33 Sauchiehall Street,G2 3AT,28000,25000,112,Glasgow,Glasgow,55.8651,-4.2619
The Nail Hut,7 Queen Street,CF10 2BY,22000,24000,92,Cardiff,Cardiff,51.4798,-3.1792
Cardiff Nails,15 St Mary Street,CF10 1AA,30000,27000,111,Cardiff,Cardiff,51.4773,-3.1781
Glamourous Nails,18 Northgate,CH1 2HT,18000,20000,90,Chester,Chester,53.1906,-2.8913
Chester Nails,3 Eastgate Street,CH1 1LG,24000,22000,109,Chester,Chester,53.1906,-2.8888
Brilliant Nails,12 Stonegate,YO1 8AS,20000,22000,91,York,York,53.9614,-1.0814
York Nail Bar,5 Goodramgate,YO1 7LG,15000,18000,83,York,York,53.9622,-1.0804
Nail Perfection,8 Queen Street,OX1 1ET,32000,28000,114,Oxford,Oxford,51.7513,-1.2580
Oxford Nails,23 George Street,OX1 2AU,28000,26000,108,Oxford,Oxford,51.7527,-1.2590
Cambridge Nails,17 King Street,CB1 1LH,30000,27000,111,Cambridge,Cambridge,52.2053,0.1218
Varsity Nails,4 Sidney Street,CB2 3HQ,25000,24000,104,Cambridge,Cambridge,52.2050,0.1198
Nail Therapy,9 Winchester High St,SO23 9GH,22000,23000,96,Winchester,Winchester,51.0635,-1.3116
Brighton Nails,33 North Street,BN1 1RH,38000,32000,119,Brighton,Brighton,50.8218,-0.1400
Seaside Nails,6 West Street,BN1 2RD,28000,26000,108,Brighton,Brighton,50.8224,-0.1437
Royal Pavilion Nails,15 Old Steine,BN1 1EJ,22000,25000,88,Brighton,Brighton,50.8229,-0.1369
Bath Nails,10 Milsom Street,BA1 1DD,35000,30000,117,Bath,Bath,51.3835,-2.3627
Roman Nails,7 Bath Street,BA1 1SN,28000,26000,108,Bath,Bath,51.3803,-2.3618
Nail Emporium,14 High Street,EX4 3LN,18000,20000,90,Exeter,Exeter,50.7236,-3.5275
Exeter Nails,3 Gandy Street,EX4 3LS,15000,17000,88,Exeter,Exeter,50.7228,-3.5303
Harbour Nails,22 Fore Street,PL1 1JU,20000,22000,91,Plymouth,Plymouth,50.3714,-4.1427
Plymouth Nails,8 Cornwall Street,PL1 1NJ,18000,21000,86,Plymouth,Plymouth,50.3712,-4.1441
Bristol Nails,5 Broadmead,BS1 3EE,42000,36000,117,Bristol,Bristol,51.4569,-2.5912
Clifton Nails,18 Queens Road,BS8 1QU,35000,31000,113,Bristol,Bristol,51.4576,-2.6135
Harbour Nails Bristol,7 Harbourside,BS1 5TY,28000,27000,104,Bristol,Bristol,51.4501,-2.5973
Nottingham Nails,12 Bridlesmith Gate,NG1 2GS,30000,27000,111,Nottingham,Nottingham,52.9536,-1.1457
Lace Market Nails,5 High Pavement,NG1 1HF,22000,24000,92,Nottingham,Nottingham,52.9522,-1.1462
Sheffield Nails,8 Fargate,S1 2HE,28000,26000,108,Sheffield,Sheffield,53.3818,-1.4684
Steel City Nails,25 Division Street,S1 4GF,22000,24000,92,Sheffield,Sheffield,53.3793,-1.4726
Coventry Nails,11 Broadgate,CV1 1NG,25000,23000,109,Coventry,Coventry,52.4072,-1.5100
Cathedral Nails,3 Priory Row,CV1 5EX,18000,20000,90,Coventry,Coventry,52.4071,-1.5113
Norwich Nails,14 London Street,NR2 1JD,22000,24000,92,Norwich,Norwich,52.6285,1.2940
Castle Nails,7 Castle Meadow,NR1 3DD,18000,21000,86,Norwich,Norwich,52.6268,1.2966
Leicester Nails,5 Gallowtree Gate,LE1 1DD,28000,25000,112,Leicester,Leicester,52.6361,-1.1316
Highcross Nails,12 Haymarket,LE1 3GD,22000,24000,92,Leicester,Leicester,52.6383,-1.1350
Newcastle Nails,10 Northumberland Street,NE1 7DQ,35000,30000,117,Newcastle,Newcastle,54.9759,-1.6131
Quayside Nails,6 Quayside,NE1 3DX,28000,26000,108,Newcastle,Newcastle,54.9690,-1.6104
Grainger Nails,18 Grainger Street,NE1 5JQ,22000,24000,92,Newcastle,Newcastle,54.9720,-1.6178
Derby Nails,9 Sadler Gate,DE1 3NQ,20000,22000,91,Derby,Derby,52.9225,-1.4765
Sunderland Nails,4 High Street West,SR1 3EX,15000,18000,83,Sunderland,Sunderland,54.9062,-1.3829
Stoke Nails,7 Stafford Street,ST1 1NA,16000,18000,89,Stoke,Stoke-on-Trent,53.0284,-2.1794
Wolverhampton Nails,12 Dudley Street,WV1 3ER,20000,22000,91,Wolverhampton,Wolverhampton,52.5847,-2.1277
Nail Culture,45 Commercial Road,E1 1LG,32000,28000,114,London,Tower Hamlets,51.5149,-0.0593
East End Nails,8 Roman Road,E2 0HU,18000,20000,90,London,Tower Hamlets,51.5267,-0.0437
Canary Nails,3 Canary Wharf,E14 5AB,58000,48000,121,London,Tower Hamlets,51.5051,-0.0210
Docklands Nails,15 West India Quay,E14 4AJ,42000,37000,114,London,Tower Hamlets,51.5074,-0.0199
Marylebone Nails,20 Marylebone High St,W1U 4PL,65000,53000,123,London,Westminster,51.5190,-0.1489
Mayfair Nails,5 Bond Street,W1S 1SB,88000,68000,129,London,Westminster,51.5130,-0.1446
Knightsbridge Nails,12 Brompton Road,SW3 1ER,95000,72000,132,London,Kensington,51.4990,-0.1622
Belgravia Nails,7 Eaton Square,SW1W 9BE,78000,60000,130,London,Westminster,51.4966,-0.1555
Soho Nails,33 Old Compton Street,W1D 5JR,72000,58000,124,London,Westminster,51.5132,-0.1302
Covent Garden Nails,4 Neal Street,WC2H 9PR,68000,55000,124,London,Camden,51.5130,-0.1246
Fitzrovia Nails,10 Charlotte Street,W1T 2LS,52000,44000,118,London,Camden,51.5194,-0.1336
Bloomsbury Nails,8 Marchmont Street,WC1N 1AB,38000,34000,112,London,Camden,51.5248,-0.1242
Shoreditch Nails,22 Shoreditch High St,E1 6PG,45000,39000,115,London,Hackney,51.5228,-0.0772
Hoxton Nails,7 Hoxton Square,N1 6PB,35000,32000,109,London,Hackney,51.5300,-0.0820
Dalston Nails,18 Kingsland High St,E8 2NS,22000,24000,92,London,Hackney,51.5484,-0.0762
Peckham Nails,5 Peckham High St,SE15 5EB,16000,19000,84,London,Southwark,51.4739,-0.0693
Brixton Nails,40 Atlantic Road,SW9 8JA,20000,22000,91,London,Lambeth,51.4624,-0.1137
